C:\Users\tsave\Desktop\wallet_parser\etherscan_22.05\etherscan\venv\Scripts\python.exe C:\Users\tsave\Desktop\wallet_parser\etherscan_22.05\etherscan\main.py 
    "from": "0xec223245a62d6afca048f8edb9504a3b09ec85cb",
    "contractAddress": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "409801999563368243195836052324",
    "tokenName": "K9",
    "tokenSymbol": "K9",
    "tokenDecimal": "18",
    "transactionIndex": "127",
    "gas": "208382",
    "gasPrice": "17055922882",
    "gasUsed": "137168",
    "cumulativeGasUsed": "17620853",
    "input": "deprecated",
    "confirmations": "512628"
  },
  "token_symbol": "K9",
  "block_number": "16846779",
  "token_address": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
  "date_time": "2023-03-17 09:55:47",
  "value": 409801999563.3682,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16846776",
    "timeStamp": "1679046911",
    "hash": "0x3c2a1d69cfa50dbb2c1652746d7d83cd4a10316d37927903710d8bf7c3a97524",
    "nonce": "362",
    "blockHash": "0xefbb7954193300bac627e369e59cde6443bee107b1cb837fb17e7601780f60d9",
    "from": "0xec223245a62d6afca048f8edb9504a3b09ec85cb",
    "contractAddress": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "442811609488551293299454342298",
    "tokenName": "K9",
    "tokenSymbol": "K9",
    "tokenDecimal": "18",
    "transactionIndex": "191",
    "gas": "228902",
    "gasPrice": "16420563970",
    "gasUsed": "150848",
    "cumulativeGasUsed": "14257049",
    "input": "deprecated",
    "confirmations": "512631"
  },
  "token_symbol": "K9",
  "block_number": "16846776",
  "token_address": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
  "date_time": "2023-03-17 09:55:11",
  "value": 442811609488.5513,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16836999",
    "timeStamp": "1678928303",
    "hash": "0x7ef4336b707da378eaca8b46ecc45b5aa7056f3a3f7df103ab4b03f24c9b81d4",
    "nonce": "43",
    "blockHash": "0x7ca0a724621b81db75c21312eface6d11efc2bbb222b57371d0f40f259e2016c",
    "from": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "contractAddress": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
    "to": "0xec223245a62d6afca048f8edb9504a3b09ec85cb",
    "value": "207231474279709925926333690605",
    "tokenName": "K9",
    "tokenSymbol": "K9",
    "tokenDecimal": "18",
    "transactionIndex": "132",
    "gas": "238929",
    "gasPrice": "22997691071",
    "gasUsed": "166616",
    "cumulativeGasUsed": "13003324",
    "input": "deprecated",
    "confirmations": "522408"
  },
  "token_symbol": "K9",
  "block_number": "16836999",
  "token_address": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
  "date_time": "2023-03-16 00:58:23",
  "value": 207231474279.70993,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "selling"
}
{
  "_raw_transaction": {
    "blockNumber": "16836765",
    "timeStamp": "1678925459",
    "hash": "0xa8510fd65a467d30fa2484a928fdcd2e1fe2ab300f74d969b35f58b607115551",
    "nonce": "36",
    "blockHash": "0x39e07bde38e3b8eb9be718ae8725de9f3006be2b0f0a8b93667f414c43e93800",
    "from": "0xec223245a62d6afca048f8edb9504a3b09ec85cb",
    "contractAddress": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "102196343807635735236306602553",
    "tokenName": "K9",
    "tokenSymbol": "K9",
    "tokenDecimal": "18",
    "transactionIndex": "110",
    "gas": "208382",
    "gasPrice": "23263921810",
    "gasUsed": "137168",
    "cumulativeGasUsed": "7762566",
    "input": "deprecated",
    "confirmations": "522642"
  },
  "token_symbol": "K9",
  "block_number": "16836765",
  "token_address": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
  "date_time": "2023-03-16 00:10:59",
  "value": 102196343807.63574,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16836755",
    "timeStamp": "1678925339",
    "hash": "0xbe09eb9d65c9a52eea989f0ebcc39b37a4056cb605f57550a2db95578cf0c7aa",
    "nonce": "35",
    "blockHash": "0xb8b49ec7a208bbcc23626edf51e53770dba70864f9531c08f9915373e1f87722",
    "from": "0xec223245a62d6afca048f8edb9504a3b09ec85cb",
    "contractAddress": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "105035130472074190690027088052",
    "tokenName": "K9",
    "tokenSymbol": "K9",
    "tokenDecimal": "18",
    "transactionIndex": "81",
    "gas": "228902",
    "gasPrice": "23188233989",
    "gasUsed": "150848",
    "cumulativeGasUsed": "9151191",
    "input": "deprecated",
    "confirmations": "522652"
  },
  "token_symbol": "K9",
  "block_number": "16836755",
  "token_address": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
  "date_time": "2023-03-16 00:08:59",
  "value": 105035130472.07419,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16870081",
    "timeStamp": "1679329799",
    "hash": "0xf5838938f9616a8697ad6834fcaf041ec163b7c02e7f91b393782c4c08417ed7",
    "nonce": "798",
    "blockHash": "0x571846c0eef84265fcdfde2e49ea2ce6dbbf9045bfebd80fc853b140421a1515",
    "from": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "contractAddress": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
    "to": "0x1c6534a01f4707c2dfe9707ed95e629217434470",
    "value": "5000000120000000000000000",
    "tokenName": "Yorkie Inu",
    "tokenSymbol": "YORKIE",
    "tokenDecimal": "18",
    "transactionIndex": "85",
    "gas": "220786",
    "gasPrice": "28044581679",
    "gasUsed": "156297",
    "cumulativeGasUsed": "7372759",
    "input": "deprecated",
    "confirmations": "489326"
  },
  "token_symbol": "YORKIE",
  "block_number": "16870081",
  "token_address": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
  "date_time": "2023-03-20 16:29:59",
  "value": 5000000.12,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "selling"
}
{
  "_raw_transaction": {
    "blockNumber": "16870056",
    "timeStamp": "1679329499",
    "hash": "0x615a6d37336656508f46c75c7c721dca01a3defb558873e228c9510a92a8eace",
    "nonce": "795",
    "blockHash": "0x431fac0199dd27304251981d786d7700f5958b30d6c10a4e493e104374e9291f",
    "from": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "contractAddress": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
    "to": "0x1c6534a01f4707c2dfe9707ed95e629217434470",
    "value": "4665706862231811141960349",
    "tokenName": "Yorkie Inu",
    "tokenSymbol": "YORKIE",
    "tokenDecimal": "18",
    "transactionIndex": "132",
    "gas": "220801",
    "gasPrice": "29406805204",
    "gasUsed": "156309",
    "cumulativeGasUsed": "7717113",
    "input": "deprecated",
    "confirmations": "489351"
  },
  "token_symbol": "YORKIE",
  "block_number": "16870056",
  "token_address": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
  "date_time": "2023-03-20 16:24:59",
  "value": 4665706.8622318115,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "selling"
}
{
  "_raw_transaction": {
    "blockNumber": "16869292",
    "timeStamp": "1679320223",
    "hash": "0x0a2e2987502c853d3c04ee873d285a56c58e3c8e4c9d8d23590adc62e985620d",
    "nonce": "775",
    "blockHash": "0x4c4e62e76376a3b4e2523541a6187fa31c986e05d6f5f7dcc0c273be7cc0d9e1",
    "from": "0x1c6534a01f4707c2dfe9707ed95e629217434470",
    "contractAddress": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "2149315512175070922312581",
    "tokenName": "Yorkie Inu",
    "tokenSymbol": "YORKIE",
    "tokenDecimal": "18",
    "transactionIndex": "203",
    "gas": "208408",
    "gasPrice": "24814531921",
    "gasUsed": "145519",
    "cumulativeGasUsed": "17472671",
    "input": "deprecated",
    "confirmations": "490115"
  },
  "token_symbol": "YORKIE",
  "block_number": "16869292",
  "token_address": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
  "date_time": "2023-03-20 13:50:23",
  "value": 2149315.512175071,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16869285",
    "timeStamp": "1679320139",
    "hash": "0xbc06efacb20d5d4ec02f2e6031aa6ffe3844192addb9c5002d2c319aa38ecef1",
    "nonce": "774",
    "blockHash": "0x1225f5d6dc5a13ecb8eff56661426842d7eb75fd1fb6b4a80f5a93fbf68bab31",
    "from": "0x1c6534a01f4707c2dfe9707ed95e629217434470",
    "contractAddress": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "7516391471056740219647768",
    "tokenName": "Yorkie Inu",
    "tokenSymbol": "YORKIE",
    "tokenDecimal": "18",
    "transactionIndex": "1",
    "gas": "228928",
    "gasPrice": "60000000000",
    "gasUsed": "150866",
    "cumulativeGasUsed": "362084",
    "input": "deprecated",
    "confirmations": "490122"
  },
  "token_symbol": "YORKIE",
  "block_number": "16869285",
  "token_address": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
  "date_time": "2023-03-20 13:48:59",
  "value": 7516391.47105674,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16865294",
    "timeStamp": "1679271791",
    "hash": "0x892af293137a7201b2797d50890a8df5dc5655cbf7d9fdad4b4046bdfe89e579",
    "nonce": "664",
    "blockHash": "0xe7edd2e8163a5f679a47a022b98539623bee69ddc2ba89e38b603eff5231ac55",
    "from": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "contractAddress": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
    "to": "0x1c6534a01f4707c2dfe9707ed95e629217434470",
    "value": "29499149422254267805935060",
    "tokenName": "Yorkie Inu",
    "tokenSymbol": "YORKIE",
    "tokenDecimal": "18",
    "transactionIndex": "71",
    "gas": "220815",
    "gasPrice": "16350854348",
    "gasUsed": "151521",
    "cumulativeGasUsed": "5482396",
    "input": "deprecated",
    "confirmations": "494113"
  },
  "token_symbol": "YORKIE",
  "block_number": "16865294",
  "token_address": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
  "date_time": "2023-03-20 00:23:11",
  "value": 29499149.422254268,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "selling"
}
{
  "_raw_transaction": {
    "blockNumber": "16865284",
    "timeStamp": "1679271671",
    "hash": "0xfa07cd500ba01ce99eb9c9c376ff7a2e878aabd82d23070100ab0e2af66b4c26",
    "nonce": "662",
    "blockHash": "0x4d81cfe88cf7e3b80d868f788593d34d520175b96b0894bda4c8d4a806b81caa",
    "from": "0x1c6534a01f4707c2dfe9707ed95e629217434470",
    "contractAddress": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "29499149422254267805935060",
    "tokenName": "Yorkie Inu",
    "tokenSymbol": "YORKIE",
    "tokenDecimal": "18",
    "transactionIndex": "32",
    "gas": "241428",
    "gasPrice": "14029500001",
    "gasUsed": "150866",
    "cumulativeGasUsed": "2578348",
    "input": "deprecated",
    "confirmations": "494123"
  },
  "token_symbol": "YORKIE",
  "block_number": "16865284",
  "token_address": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
  "date_time": "2023-03-20 00:21:11",
  "value": 29499149.422254268,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16865242",
    "timeStamp": "1679271143",
    "hash": "0xc620695cffa1e112875cdf5a6e8907a5545021ba879ecee5ebba2ac6c6c5cbf2",
    "nonce": "661",
    "blockHash": "0x61af34d67b2ce72d23413db0d116cf88534aa2482c267e2f83dbe62bda4d9b83",
    "from": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "contractAddress": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
    "to": "0x1c6534a01f4707c2dfe9707ed95e629217434470",
    "value": "11323427282860050327655943",
    "tokenName": "Yorkie Inu",
    "tokenSymbol": "YORKIE",
    "tokenDecimal": "18",
    "transactionIndex": "72",
    "gas": "263395",
    "gasPrice": "20013285163",
    "gasUsed": "187004",
    "cumulativeGasUsed": "5748180",
    "input": "deprecated",
    "confirmations": "494165"
  },
  "token_symbol": "YORKIE",
  "block_number": "16865242",
  "token_address": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
  "date_time": "2023-03-20 00:12:23",
  "value": 11323427.28286005,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "selling"
}
{
  "_raw_transaction": {
    "blockNumber": "16865233",
    "timeStamp": "1679271035",
    "hash": "0x687e5d1f69a502993ee4a1fff98d92b51092a134d3b06353cf3719ce4cabb269",
    "nonce": "659",
    "blockHash": "0xfe6b4b8f5d5c1e5e01398195ea166d2165df33c1121d9116d09507fd55e7221a",
    "from": "0x1c6534a01f4707c2dfe9707ed95e629217434470",
    "contractAddress": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "11323427282860050327655943",
    "tokenName": "Yorkie Inu",
    "tokenSymbol": "YORKIE",
    "tokenDecimal": "18",
    "transactionIndex": "4",
    "gas": "228957",
    "gasPrice": "20413536721",
    "gasUsed": "150885",
    "cumulativeGasUsed": "899340",
    "input": "deprecated",
    "confirmations": "494174"
  },
  "token_symbol": "YORKIE",
  "block_number": "16865233",
  "token_address": "0x83edab5d1059c0236c4b734e89da9807fa4c8014",
  "date_time": "2023-03-20 00:10:35",
  "value": 11323427.28286005,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16950371",
    "timeStamp": "1680304367",
    "hash": "0x71bbc4d330d04bcc9c04ed6e02a8636160f6b040b650973b9b88a288e3dfc968",
    "nonce": "2322",
    "blockHash": "0x5b53ec28e82dfd643bf91c9ab381dd6d62a3004bcd3d152065242afb084fdc1c",
    "from": "0xada2747c4b10b5f6f7a47577805abce4233f4e32",
    "contractAddress": "0xb6033e5d8a08c600d43d2e00d5f411a2c4f4037c",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "118530926065266535793830007",
    "tokenName": "MuzzleToken",
    "tokenSymbol": "MUZZ",
    "tokenDecimal": "18",
    "transactionIndex": "3",
    "gas": "213548",
    "gasPrice": "19993795887",
    "gasUsed": "140612",
    "cumulativeGasUsed": "699721",
    "input": "deprecated",
    "confirmations": "409036"
  },
  "token_symbol": "MUZZ",
  "block_number": "16950371",
  "token_address": "0xb6033e5d8a08c600d43d2e00d5f411a2c4f4037c",
  "date_time": "2023-03-31 23:12:47",
  "value": 118530926.06526653,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16843807",
    "timeStamp": "1679010935",
    "hash": "0xc4c143b0bf7eaa614e9cc1d8ad74e41f41213f97370fa3e34611b54b1787f694",
    "nonce": "282",
    "blockHash": "0xb2727d7a303314a6944779b6e5c39a39931bcfa7ab118a8be923f8ce57243e2f",
    "from": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "contractAddress": "0xcad9a199d111d5ac487642126c0cb0ddc3dc14fa",
    "to": "0x255ffc38bb7d1ba22851cf870e01b13e991a71b6",
    "value": "5127862350062278995123",
    "tokenName": "Ethersnail",
    "tokenSymbol": "SNAIL",
    "tokenDecimal": "18",
    "transactionIndex": "83",
    "gas": "227384",
    "gasPrice": "66955570922",
    "gasUsed": "151379",
    "cumulativeGasUsed": "8015757",
    "input": "deprecated",
    "confirmations": "515600"
  },
  "token_symbol": "SNAIL",
  "block_number": "16843807",
  "token_address": "0xcad9a199d111d5ac487642126c0cb0ddc3dc14fa",
  "date_time": "2023-03-16 23:55:35",
  "value": 5127.862350062279,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "selling"
}
{
  "_raw_transaction": {
    "blockNumber": "16843776",
    "timeStamp": "1679010563",
    "hash": "0xdfb79f31785aba015b903ec6414e36c1d187a2e02aadf7687d84bf286d249fbf",
    "nonce": "279",
    "blockHash": "0x5b6b7edbca8ef141d2826bba74519b50d9f5b597198b2cec75c73ac7804d8f33",
    "from": "0x255ffc38bb7d1ba22851cf870e01b13e991a71b6",
    "contractAddress": "0xcad9a199d111d5ac487642126c0cb0ddc3dc14fa",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "5127862450062278995123",
    "tokenName": "Ethersnail",
    "tokenSymbol": "SNAIL",
    "tokenDecimal": "18",
    "transactionIndex": "2",
    "gas": "201225",
    "gasPrice": "16290129899",
    "gasUsed": "132397",
    "cumulativeGasUsed": "591345",
    "input": "deprecated",
    "confirmations": "515631"
  },
  "token_symbol": "SNAIL",
  "block_number": "16843776",
  "token_address": "0xcad9a199d111d5ac487642126c0cb0ddc3dc14fa",
  "date_time": "2023-03-16 23:49:23",
  "value": 5127.862450062279,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16844530",
    "timeStamp": "1679019659",
    "hash": "0x6dd12f99493c190dc0818f01aecca65a7831ea97f208366dbe596bd280601f9d",
    "nonce": "287",
    "blockHash": "0x89b212c6e1ab86fb7bf53696f0f28cb2876044b664e05607e720dbc2e65fb353",
    "from": "0x1ce65ed534ca34c5e3ba87871971dea164b412c5",
    "contractAddress": "0x121b975dbda9280081ca107198eb017d9176b53f",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "46305052986214",
    "tokenName": "Neyma",
    "tokenSymbol": "NEYMA",
    "tokenDecimal": "9",
    "transactionIndex": "118",
    "gas": "255775",
    "gasPrice": "25417121942",
    "gasUsed": "168764",
    "cumulativeGasUsed": "11524484",
    "input": "deprecated",
    "confirmations": "514877"
  },
  "token_symbol": "NEYMA",
  "block_number": "16844530",
  "token_address": "0x121b975dbda9280081ca107198eb017d9176b53f",
  "date_time": "2023-03-17 02:20:59",
  "value": 46305.052986214,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16844528",
    "timeStamp": "1679019635",
    "hash": "0x660d8b278ea428e52a83e111eec27a89a6627f999f3a08c66cdb76dfd5059c88",
    "nonce": "286",
    "blockHash": "0x2046dd572968ff079ab96bf6b587cbf7bf2c15246af710fb5d3346f290ecb73d",
    "from": "0x1ce65ed534ca34c5e3ba87871971dea164b412c5",
    "contractAddress": "0x121b975dbda9280081ca107198eb017d9176b53f",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "20573209812236",
    "tokenName": "Neyma",
    "tokenSymbol": "NEYMA",
    "tokenDecimal": "9",
    "transactionIndex": "91",
    "gas": "276295",
    "gasPrice": "25396024755",
    "gasUsed": "182654",
    "cumulativeGasUsed": "8241685",
    "input": "deprecated",
    "confirmations": "514879"
  },
  "token_symbol": "NEYMA",
  "block_number": "16844528",
  "token_address": "0x121b975dbda9280081ca107198eb017d9176b53f",
  "date_time": "2023-03-17 02:20:35",
  "value": 20573.209812236,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16877519",
    "timeStamp": "1679420039",
    "hash": "0x000f8becfc19d97adaa97a6ccb8af8022dfab4c233c63e5dc13915fe6a73de66",
    "nonce": "923",
    "blockHash": "0x720352bb58bdd510d57390f405d6d5466a01f31a1c5f4b49c5eb4947ca2d7dea",
    "from": "0x3dd2c61910f006fb4859b05bd36308e04d7ebc55",
    "contractAddress": "0x85ae7887120509fcea8d73a1b955457b9e11e4c5",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "1526365744067840275550396",
    "tokenName": "Futile Crypto",
    "tokenSymbol": "FUTILE",
    "tokenDecimal": "18",
    "transactionIndex": "7",
    "gas": "203308",
    "gasPrice": "32464627274",
    "gasUsed": "133786",
    "cumulativeGasUsed": "1463916",
    "input": "deprecated",
    "confirmations": "481888"
  },
  "token_symbol": "FUTILE",
  "block_number": "16877519",
  "token_address": "0x85ae7887120509fcea8d73a1b955457b9e11e4c5",
  "date_time": "2023-03-21 17:33:59",
  "value": 1526365.7440678403,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16857143",
    "timeStamp": "1679172815",
    "hash": "0x52ecd2e36b6b562caa85fdda61c9befbec1547e5ca13b5a3939ceedbf1cbfed1",
    "nonce": "548",
    "blockHash": "0xaf1a0c53d1e4563a05c1da76a41bf0ab842acef94bb90f5234e2e62e2d6209a7",
    "from": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "contractAddress": "0x71be2bb1a994447420915c4534cbf5d0305480a6",
    "to": "0x33ddb9f4dd10756e58c1fe6783b04f2ec5dae131",
    "value": "3296976652708740263474007964888",
    "tokenName": "BoneShiba",
    "tokenSymbol": "Bshib",
    "tokenDecimal": "18",
    "transactionIndex": "94",
    "gas": "148385",
    "gasPrice": "13908787443",
    "gasUsed": "115918",
    "cumulativeGasUsed": "8610793",
    "input": "deprecated",
    "confirmations": "502264"
  },
  "token_symbol": "Bshib",
  "block_number": "16857143",
  "token_address": "0x71be2bb1a994447420915c4534cbf5d0305480a6",
  "date_time": "2023-03-18 20:53:35",
  "value": 3296976652708.74,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "selling"
}
{
  "_raw_transaction": {
    "blockNumber": "16857116",
    "timeStamp": "1679172491",
    "hash": "0xeaef5d47fdfc988052c62b689bde8576e6973e3e1e70f35c84872489815cfee1",
    "nonce": "546",
    "blockHash": "0x15df86e2e606a4bb3b08c124ad0ef6fcdcae6d988a8204506c7036d423496bfa",
    "from": "0x33ddb9f4dd10756e58c1fe6783b04f2ec5dae131",
    "contractAddress": "0x71be2bb1a994447420915c4534cbf5d0305480a6",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "3296976652708740263474007964888",
    "tokenName": "BoneShiba",
    "tokenSymbol": "Bshib",
    "tokenDecimal": "18",
    "transactionIndex": "3",
    "gas": "150323",
    "gasPrice": "14496560679",
    "gasUsed": "111304",
    "cumulativeGasUsed": "613100",
    "input": "deprecated",
    "confirmations": "502291"
  },
  "token_symbol": "Bshib",
  "block_number": "16857116",
  "token_address": "0x71be2bb1a994447420915c4534cbf5d0305480a6",
  "date_time": "2023-03-18 20:48:11",
  "value": 3296976652708.74,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16852081",
    "timeStamp": "1679111423",
    "hash": "0xc9c8d35f5330d3df972df2ad87b6c3901bec680c5e37951a979d47b58d7b3ba8",
    "nonce": "502",
    "blockHash": "0x69392f1d3dec6b5c773741f8866d3a71e9efbddc3e065aa2fb2f434f5bbc5644",
    "from": "0x03262cb8e4fb23c075bb2dfae209145ab2feb64b",
    "contractAddress": "0xe9062242d79fceec076d0c3dfd482678e3425082",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "28683374628413348380",
    "tokenName": "dripDAO",
    "tokenSymbol": "DRIP",
    "tokenDecimal": "18",
    "transactionIndex": "2",
    "gas": "165919",
    "gasPrice": "16264056830",
    "gasUsed": "120058",
    "cumulativeGasUsed": "24718286",
    "input": "deprecated",
    "confirmations": "507326"
  },
  "token_symbol": "DRIP",
  "block_number": "16852081",
  "token_address": "0xe9062242d79fceec076d0c3dfd482678e3425082",
  "date_time": "2023-03-18 03:50:23",
  "value": 428.68337462841333,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16852065",
    "timeStamp": "1679111231",
    "hash": "0x2097045808052e4a931a00bb59caf51a52d55743a016b535447acac60ae773d3",
    "nonce": "498",
    "blockHash": "0xc1fed1d607100758c0f7f0df75f62a619d6ba0e026c14f48382dd7771a91648e",
    "from": "0x03262cb8e4fb23c075bb2dfae209145ab2feb64b",
    "contractAddress": "0xe9062242d79fceec076d0c3dfd482678e3425082",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "8206360327820733407",
    "tokenName": "dripDAO",
    "tokenSymbol": "DRIP",
    "tokenDecimal": "18",
    "transactionIndex": "2",
    "gas": "216534",
    "gasPrice": "17953713710",
    "gasUsed": "172653",
    "cumulativeGasUsed": "897017",
    "input": "deprecated",
    "confirmations": "507342"
  },
  "token_symbol": "DRIP",
  "block_number": "16852065",
  "token_address": "0xe9062242d79fceec076d0c3dfd482678e3425082",
  "date_time": "2023-03-18 03:47:11",
  "value": 258.20636032782073,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
722.654892206192 seconds for moralis 100 requests

Process finished with exit code 0
